Bescheid vom,Rufnummer,Kategorie,Maßnahme
12.04.2022,01632276199|01634480635|01638387890|01772619610|01772650088|01772650236|01772651236|01772652006|01772652537|01772653873|01638381729|01639532956|01773650007|01773650399|01773671278|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 18.04.2022
12.04.2022,094429999969,Internet PopUp,Abschaltung der Rufnummer zum 18.04.2022
12.04.2022,0021625367555|0021627007601|0021629543538|0021646561714|0021652161604|0021653105226|0021653303821|0021653304826|0021653401662|0027814850000|0027814850000|0027845576751|0027873629660|0027873800300|0027873810200|0027873830200|0027873840200|0027873850200|0027873860200|0027873860294|0027873860295|0027873860296|0027873860297|0027873860298|0027873860299|0027873870200|0027873890200|0027873890243|0027873890244|00992717056013|00992717078294|00992717082281|002911112510|002911112523|002911112528|002911112543|002911112547|002911112562|002911112600|002911112603|002911112609|002911112612|002911112613|002911112614|002911112617|002911113970|002911113975|002911114725|002911116600|002911116601|002911116602|002911116603|002911116604|002911116605|002911116606,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 02.04.2022 bis 03.04.2022
12.04.2022,002911116607|002911116608|002911116609|002911116610|002911116611|002911116612|002911116613|002911116615|002911116616|002911116617|002911116618|002911116619|002911121081|002911126001|002911126002|002911126003|002911126004|002911126005|002911126006|002911126007|002911126008|002911126009|002911126011|002911126012|002911126013|002911126014|002911126015|002911126016|002911126018|002911126019|002911126021|002911126022|002911126023|002911126024|002911126025|002911126026|002911126027|002911126028|002911126029|002911126030|002911126031|002911126084|002911126918|002911126919|002911126921|002911126927|002911126929|002911126946|002911126965|002911126970|002911126984|002911126994|002911126995|002911153743|002911162808,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 02.04.2022 bis 03.04.2022
08.04.2022,01627654201,Drittnutzung,Abschaltung der Rufnummer zum 15.04.2022 (Portierungsverbot)
06.04.2022,01634494090|01638310544|01638615814|01639520276|01639535046|01639567913|01639567980|01639569865|01639571205|01634458456|01634666953|01638863938|01638955867|01639544685|01639574951|01772651152|01772652549|01772652917|017643677434|017643653875|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 09.04.2022
05.04.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 11.04.2022
05.04.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 11.04.2022
05.04.2022,023497108844,Internet PopUp,Abschaltung der Rufnummer zum 11.04.2022
05.04.2022,01638616141|01636844464|01635990831|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 11.04.2022
31.03.2022,[phone],Spam SMS,Abschaltung der Rufnummer zum 05.04.2022
30.03.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 04.04.2022
30.03.2022,015219198189,Telefonie Dialer,Abschaltung der Rufnummer zum 02.04.2022
30.03.2022,015219212433,Telefonie Dialer,Abschaltung der Rufnummer zum 02.04.2022
30.03.2022,[phone],Spam SMS,Abschaltung der Rufnummer zum 04.04.2022
24.03.2022,015758520781|015758521303|015781924111|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 28.03.2022
24.03.2022,01632625750|01633962790|01634082543|01771784377|01777933428|015752927768|017620476738|017629996891|017637075347|017683221926|01632684701|01633367383|01633962241|01634664046|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 28.03.2022
23.03.2022,0021620196XXX|0021620213XXX|0021620359XXX|0021621035XXX|0021621493XXX|0021622595XXX|0021625045XXX|0021625103XXX|0021626116XXX|0021626120XXX|0021627236XXX|0021628337XXX|0021628359XXX|0021629006XXX|0021650902XXX|0021651900XXX|0021652000XXX|0021652001XXX|0021652411XXX|0021652500XXX|0021652800XXX|0021653101XXX|0021653103XXX|0021653301XXX|0021653400XXX|0021654000XXX|0021654201XXX|0021655201XXX|0021655601XXX|0021655902XXX|0021656010XXX|0021656100XXX|0021656500XXX|0021656501XXX|0021656601XXX|0021658513XXX|00212612003XXX|00212612004XXX|00212612004XXX|00212612005XXX,Hacking / Schadsoftware,Isoliertes Rechnungslegungs- und Inkassierungsverbot vom 29.10.2021 bis 23.03.2022
23.03.2022,00212612005XXX|00212612006XXX|00212612008XXX|00212614000XXX|00212614000XXX|00212614001XXX|00212614002XXX|00212614008XXX|00212614010XXX|00212614012XXX|00212614013XXX|00212614013XXX|00212617003XXX|00212619002XXX|00212619004XXX|00212619005XXX|00212619005XXX|00212619008XXX|00212620000XXX|00212621000XXX|00212632000XXX|00212632000XXX|00212632000XXX|00212657001XXX|00212657002XXX|00212657002XXX|00212657002XXX|00212657005XXX|00212660179XXX|00212660179XXX|00212660182XXX|00212660231XXX|00212660246XXX|00212660255XXX|00212660263XXX|00212669002XXX|00212669004XXX|00212669007XXX|00212669017XXX|,Hacking / Schadsoftware,Isoliertes Rechnungslegungs- und Inkassierungsverbot vom 29.10.2021 bis 23.03.2022
23.03.2022,01632298556|01634082814|01634952679|01635982375|01636083185|01636799528|01636818960|01638312485|01638314998|01638387463|01638866807|01638871289|01638871345|01638875285|01639538074|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 26.03.2022
23.03.2022,01632211988|01632382467|01633334340|01633338680|01633484152|01633908769|01634656547|01634837003|01634839492|01634862030|01634969067|01636245956|01636247059|01637878367|01637970442|01637971055|01638116042|01638302696|01639526361|01639526834|01639532352|01639832922|01639533454|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 26.03.2022
22.03.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 28.03.2022
22.03.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 28.03.2022
22.03.2022,015217952687|015217788211,Telefonie Dialer,Abschaltung der Rufnummern zum 25.03.2022
21.03.2022,034292454615,Internet PopUp,Abschaltung der Rufnummer zum 26.03.2022
17.03.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 22.03.2022
16.03.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 21.03.2022
16.03.2022,023199219673,Internet PopUp,Abschaltung der Rufnummer zum 21.03.2022
14.03.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 19.03.2022
14.03.2022,038574464730,Internet PopUp,Abschaltung der Rufnummer zum 19.03.2022
14.03.2022,0041799772627|0041799773292|0041799773293|0041799773294|0041799773296|0041799773297|0041799778040|0041799775608|0041799775607|0041799775609|0041799773299,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 06.03.2022 bis 07.03.2022
11.03.2022,00212660226XXX|0021656202XXX|0021625055XXX|0021619002XXX|0021614008XXX|00212657004XXX|0021655401XXX|00212660259XXX|0021654700XXX|00212619005XXX|00212621000XXX|00212669008XXX|00212614004XXX|0021624061XXX|0021651300XXX|00212657008XXX|00212621000XXX|00212614002XXX|0021621362XXX|0021622037XXX|0021624414XXX|0021626044XXX|00212618010XXX|0021627005XXX|00212619008XXX|00212669019XXX|0021653801XXX|0021622329XXX|0021627206XXX|0021652800XXX|0021654201XXX|00212669012XXX|0021621123XXX|00212614012XXX|0021628302XXX|0021624097XXX|00212619008XXX|0021622166XXX|00212660263XXX|0021656200XXX|00212660258XXX|0021658805XXX|0021627105XXX|0021625237XXX|0021620120XXX|00212660181XXX|00212660237XXX|0021627103XXX|0021625158XXX|00212669015XXX|00212657007XXX|00212614015XXX|00212614005XXX|0021625305XXX|00212619000XXX|00212619000XXX|00212657009XXX|00212669001XXX|0021622619XXX|00212614019XXX|0021653501XXX|0021628253XXX|0021651500XXX|00212614019XXX|00212614015XXX|00212614013XXX,Hacking / Schadsoftware,Isoliertes Rechnungslegungs- und Inkassierungsverbot vom 03.09.2021 bis 11.03.2022
11.03.2022,0021627097XXX|0021621291XXX|0021621160XXX|0021622336XXX|0021629014XXX|0021658002XXX|00212669015XXX|0021622347XXX|00212619000XXX|0021627136XXX|0021651801XXX|0021627141XXX|0021651601XXX|00212660263XXX|0021626140XXX|0021627006XXX|0021627088XXX|00212644000XXX|0021620580XXX|0021620340XXX|0021652101XXX|0021628359XXX,Hacking / Schadsoftware,Isoliertes Rechnungslegungs- und Inkassierungsverbot vom 08.09.2021 bis 11.03.2022
10.03.2022,032221853343|032221853352,Drittnutzung,Abschaltung der Rufnummern zum 15.03.2022|Portierungsverbot
09.03.2022,052258669722,Internet PopUp,Abschaltung der Rufnummer zum 14.03.2022
09.03.2022,084079289873,Internet PopUp,Abschaltung der Rufnummer zum 14.03.2022
08.03.2022,068259969812,Internet PopUp,Abschaltung der Rufnummer zum 14.03.2022
07.03.2022,0037744003880|0037744003888|0037744003886|0037744003887,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  am 10.02.2022
03.03.2022,055038079786,Internet PopUp,Abschaltung der Rufnummer zum 08.03.2022
02.03.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 07.03.2022
02.03.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 07.03.2022
02.03.2022,057319699716,Internet PopUp,Abschaltung der Rufnummer zum 07.03.2022
02.03.2022,091959909837,Internet PopUp,Abschaltung der Rufnummer zum 07.03.2022
02.03.2022,063329789697,Internet PopUp,Abschaltung der Rufnummer zum 07.03.2022
02.03.2022,023199218771,Internet PopUp,Abschaltung der Rufnummer zum 07.03.2022
02.03.2022,020888349714,Internet PopUp,Abschaltung der Rufnummer zum 07.03.2022
28.02.2022,01621808185|015207096186|015259636177|015259636182|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 05.03.2022
25.02.2022,0033825932266|0033825932269|0033825934171|0077273792009|0079407881061|0079407881118|0079409294040|0079409294490|0085364282787|0085364282787|0085364282787|00218914610251|00233571230660|00436643900035|00959780070649|00992937902108|00995599190009|00998972091869|004381095503423|004381095503423,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 12.01.2022 bis 13.01.2022
23.02.2022,00257|00235|00381|00248|00216|00225|00224|00249|00212|00255|00229|00223|00256|00261|00355|00387|00252|00231|00960|00967|00389|00232|00382|00881|00882|00883|00269|00685|00263|00213|00674|00592|00691|00509|00676|00245|00221|00994|00241|00675|00297|00247|00236|00593|00242|00211|00501|00374|00240|001767|00678|00973|00265|00237|00375|007,Ping-Anrufe,erneute Anordnung einer Preisansagepflicht im Mobilfunk
23.02.2022,035248253794,Internet PopUp,Abschaltung der Rufnummer zum 28.02.2022
23.02.2022,028459699616,Internet PopUp,Abschaltung der Rufnummer zum 28.02.2022
17.02.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 22.02.2022
17.02.2022,052619259648,Internet PopUp,Abschaltung der Rufnummer zum 22.02.2022
17.02.2022,071317749853,Internet PopUp,Abschaltung der Rufnummer zum 22.02.2022
17.02.2022,036967133620,Internet PopUp,Abschaltung der Rufnummer zum 22.02.2022
17.02.2022,03071079852,Internet PopUp,Abschaltung der Rufnummer zum 22.02.2022
17.02.2022,091919509901,Internet PopUp,Abschaltung der Rufnummer zum 22.02.2022
16.02.2022,032124005400|[phone]|[phone]|[phone],Spam Fax,Abschaltung der Rufnummern zum 21.02.2022
16.02.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 21.02.2022
16.02.2022,034315933895,Internet PopUp,Abschaltung der Rufnummer zum 21.02.2022
11.02.2022,0059162968707|0059162390098|0059162961192,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  am 28.01.2022
10.02.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 15.02.2022
10.02.2022,045378273700|045378273701|045378273702|045378273703|045378273704|045378273705|045378273706|[phone]|[phone]|[phone],Spam Fax,Abschaltung der Rufnummern zum 15.02.2022
10.02.2022,[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 15.02.2022
10.02.2022,[phone],Spam SMS,Abschaltung der Rufnummer zum 15.02.2022
09.02.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 14.02.2022
04.02.2022,0012144160400|0050575117427|00995570013575|00995570090308|00995570070140|00995570099887|00995570003916,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  am 27.01.2022
03.02.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 08.02.2022
02.02.2022,098229989926,Internet PopUp,Abschaltung der Rufnummer zum 07.02.2022
02.02.2022,045047099600,Internet PopUp,Abschaltung der Rufnummer zum 07.02.2022
02.02.2022,091174394933,Internet PopUp,Abschaltung der Rufnummer zum 07.02.2022
02.02.2022,093057989661,Internet PopUp,Abschaltung der Rufnummer zum 07.02.2022
01.02.2022,[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 07.02.2022
01.02.2022,[phone],Spam SMS,Abschaltung der Rufnummer zum 07.02.2022
01.02.2022,01621807817|01621807910|015205733091|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 07.02.2022
01.02.2022,01625635059|01621807836|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 07.02.2022
01.02.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 07.02.2022
01.02.2022,00672361323|001642511000|002209092661|002323007186|002323007243|002323072436|002463899038|005923276970|0013456462930|0016042511000|0018095886407|0018095908399|0021629758819|0021656233050|0021656240432|0021691974516|0021695372230|0021697237814|0022235737253|0022391676605|0022992089676|0022992480500|0023230070351|0023230071836|0023230072026|0023230072436|0023230072459|0023230075806|0023230075904|0023230554346|0023230554396|0023233372395|0023545335708|0023572807078|0023572807860|0023572850660|0023574151330|0023576285905|0023576383412|0023576383416|0023579713039|0023579726364|0023579726388|0023579726534|0023579726801,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 22.01.2022 bis 23.01.2022
01.02.2022,0023579743267|0023579743727|0023579757317|0023595591496|0026774696000|0034902750847|0037061961757|0037129794650|0038268006125|0038268526346|0059163148348|0059332256085|0059372048128|0059372310893|0059372311484|0059372311689|0059372312298|0059372314570|0059372317755|0059372318539|0059372410159|0059372414803|0077273792919|0079407547089|0085630901852|0096450221474|00211910491351|00213511671655|00237656957414|00240666117079|00242057405802|00243876664214|00250788397304|00252675726308|00252677069404|00258849919033|00375294191141|00393488981907|00593724101159|00992917185719|009647386020582|0059377241100159,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 22.01.2022 bis 23.01.2022
28.01.2022,0050370790295|0050370790323|0050370793437|0050370740572|0050370793852|0050370793673|0050370790293|0050377510220|002323361524|002323361911|002323361783|002323361600|002323361256|0023280371002|0023280371399|0023280371559|0023280371681|0023280371919,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot am 02.01.2022 und am 15.01.2022 
27.01.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 01.02.2022
27.01.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 01.02.2022
26.01.2022,[phone],Spam SMS,Abschaltung der Rufnummer zum 31.01.2022
26.01.2022,[phone],Spam SMS,Abschaltung der Rufnummer zum 31.01.2022
26.01.2022,[phone],Spam SMS,Abschaltung der Rufnummer zum 31.01.2022
25.01.2022,015207088785|015228120261|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 30.01.2022
25.01.2022,[phone],Spam SMS,Abschaltung der Rufnummer zum 30.01.2022
20.01.2022,029829099907,Internet PopUp,Abschaltung der Rufnummer zum 25.01.2022
20.01.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 25.01.2022
19.01.2022,050528049830,Internet PopUp,Abschaltung der Rufnummer zum 24.01.2022
19.01.2022,070719189937,Internet PopUp,Abschaltung der Rufnummer zum 24.01.2022
19.01.2022,080738689665,Internet PopUp,Abschaltung der Rufnummer zum 24.01.2022
17.01.2022,00211915040026|00211915040360|00211915040446|00211919520230|00211919520261|00211919520291|00211919577423,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 30.12.2021 bis 31.12.2021
13.01.2022,099288759867,Internet PopUp,Abschaltung der Rufnummer zum 18.01.2022
13.01.2022,03022046665,Internet PopUp,Abschaltung der Rufnummer zum 18.01.2022
12.01.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 19.01.2022
12.01.2022,[phone],Spam Fax,Abschaltung der Rufnummer zum 19.01.2022
10.01.2022,078196999757,Internet PopUp,Abschaltung der Rufnummer zum 15.01.2022
07.01.2022,00212622479877|00212655499757|00212660845780|00212682479645|00218918518082|00218919401710|00218923256160|00218925625510|00218925698020|00218991751520|0022787160690|0022968260630|0022968260632|0022968751050|0022968751051|0022968751052|002389907582|00240555338900|00243829477100|002486422130|00249123735290|00249123735291|00249123735292|00249123735293|00252343905240|00252343905241|00252343905242|00252392046310|00252634906540|00256205296680|00256783590420|0025868303580|00258846717790|00258847128460|00258864100080|00258873234930|00258875947040|00258876358350|00258876430170|00263771617032|002693297981|0027610187780,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 31.12.2021 bis 03.05.2022
07.01.2022,0027615557260|0027740285890|0027812760050|0027846602320|002917149163|00351930111080|0037630016081|0037630016082|00380503065212|0041779470650|0041779470660|0041779538740|0041779725330|0041779802900|0041782060030|0046761889980|0046764432770|005926984410|005978282320|0059893325370|006807781050|00687493880|00687515720|00687641990|00687641991|00687820410|00687830100|00687836481|0079115248820|0079407723360|00850237099540|00905526731190|0095375150770|00959960018270|00963998769937|00971552510580|00971552510581|0097455340100|0097455759120|00992938222620|00992938222621|00992938222622,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 31.12.2021 bis 03.05.2022
05.01.2022,004382098806141|004382098806142|004382098806200|004382098806454|004382098806485,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  vom 25.12.2021 bis 26.12.2021
04.01.2022,0018005555111|00380322405578|00380630271341|00380994454880|00380994454881|00380994454882|00380994454883|00380994455220|00380994455223|00380994455224,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  am 15.12.2021
30.12.2021,[phone],Spam Fax,Abschaltung der Rufnummer zum 04.01.2022
29.12.2021,[phone],Spam Fax,Abschaltung der Rufnummer zum 06.01.2022
23.12.2021,[phone],Spam Fax,Abschaltung der Rufnummer zum 28.12.2021
23.12.2021,[phone],Spam Fax,Abschaltung der Rufnummer zum 28.12.2021
23.12.2021,00212614000906|00212619002515|00212632000860|0021620572008|0021620543943|00212669004410|0021621368094|00212660261247|00212614005808|0021621524719|0021627222925|0021628352027|0021621176284|00212660255496|0021626149120|0021622670698|00212619001659|00212617002362|00212619000684|00212657006992|00212669007795|00212657003025|00212614014594|0021627203587|00212614011362,Hacking / Schadsoftware,Isoliertes Rechnungslegungs- und Inkassierungsverbot vom 08.09.2021 bis 23.12.2021
22.12.2021,00212669161035|00212669161155|00212669161160|00212669161170|00212669161196|00212669161202|00212669161258|00212669161314|00212669161327|00212669161339|00212669161427|00212669161483|00212669161506|00212669161614|00212669161762|00212669161803|00212669161803|00212669161837|00212669161909|00212669161945|00212669161966|00212679109112|00212679109117|00212679109123|00212679109162|00212679109243|00212679109298|00212679109309|00212679109523|00212679109635|00212679109679|00212679109762|00212679109971|00212679335097|00212679335168|00212679335398|00212679335423|00212679335560|00212679335671|00212679335686|00212679335694|00212679335695|00212679335724|00212679335819|00212679335903|00212777644050|00212777644180|00212777644307|00212777644452|00212777644470|00212777644664|00212777644812|02212777644560,Hacking / Schadsoftware,Isoliertes Rechnungslegungs- und Inkassierungsverbot vom 12.05.2021 bis 22.12.2021
21.12.2021,008781070021913|008781070021948|008781070021940,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot  am 11.12.2021
20.12.2021,[phone]|[phone],Spam Fax,Abschaltung der Rufnummern vom 27.12.2021 bis 20.03.2022
17.12.2021,[phone] ,Spam Fax,Abschaltung der Rufnummer vom 24.12.2021 bis 17.03.2022
16.12.2021,015228120281|015228120285|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 21.12.2021
16.12.2021,[phone],Spam SMS,Abschaltung der Rufnummer zum 21.12.2021
16.12.2021,01623739071|01623744819|01627522979|[phone]|[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 21.12.2021
15.12.2021,[phone]|[phone],Spam Fax,Abschaltung der Rufnummern zum 21.12.2021
15.12.2021,055519909970,Internet PopUp,Abschaltung der Rufnummer zum 18.12.2021
15.12.2021,030214802532|030214802534|030214802536|030214802537|030214802538|030214802539|030214802540|030214802541,Telefonie Dialer,Abschaltung der Rufnummern zum 21.12.2021
14.12.2021,[phone],Spam Fax,Abschaltung der Rufnummer zum 20.12.2021
10.12.2021,00263733424712|00212618819142|00212611490301|00212652607898|00212618819141|00212652607897|00212610190782|00212650775098|00212611490302|00263734597622|00212650775097|00258864571400|00213550959963|0021641652480,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot vom 16.11.2021 bis 24.11.2021
08.12.2021,029389769899,Internet PopUp,Abschaltung der Rufnummer zum 11.12.2021
08.12.2021,024197798661,Internet PopUp,Abschaltung der Rufnummer zum 11.12.2021
08.12.2021,03022043764,Internet PopUp,Abschaltung der Rufnummer zum 11.12.2021
08.12.2021,050219919860,Internet PopUp,Abschaltung der Rufnummer zum 11.12.2021
07.12.2021,[phone],Spam Fax,Abschaltung der Rufnummer zum 10.12.2021
07.12.2021,002486426323|002486426306|002486426303|002486426310,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot für den 26.11.2022
07.12.2021,022519639939,Internet PopUp,Abschaltung der Rufnummer zum 10.12.2021
07.12.2021,042139047698,Internet PopUp,Abschaltung der Rufnummer zum 10.12.2021
07.12.2021,0021624179710|0021624313570|0021628277920|0021643464880|0021656216760|00218918518080|00218918518081|00218918518082|0022964137401|0022969344610|0022969361910|0022969444930|00231886140280|00233502252950|0023522599397|0023522599398|0023568881530|0023590030880|0023590098320|0023590098380|0023591173580|00245955475960|002486426309|002486426323|002486426680|002486426689|00254763256590|00254772117030|00254772435220|00254772832840|00254773041420|00254773717020|00254780231710|00254782748820|0025776554862|0025779763680|00258820011093|00258843478060|00258843478061|00258868225750|00261326737470|00261334032630|00261345109950|00261345229890|00261346234900|00263737751322|00265175718080|00265177077230|00265880925950|00265884331150|00265990900900|00265991013180|00265997199260|00265997327140|00265998375240|00265998444210|0026663429917|002917548532|00355684034724|0037065524290,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot vom 26.11.2021 bis 29.03.2022
07.12.2021,0037065565310|0037068731960|0037069446800|00380679873580|00380934299830|00380934299833|00380934299834|00380935856450|00380937769040|00380937769520|00380939260710|00380939591580|00380949631120|00380949631121|00380949631122|0038268373771|0038761215550|0038765795960|0038766063480|0038971766290|00389722209934|004596222222|0050929406090|0050932072960|0050932737150|0050934807510|0050943100540|0050944497780|0050944575900|0050944652910|005926219290|005926266460|005927718460|005927718461|0059277184612|005927718462|006801265990|006801265991|00689895530|0077081506502|0077082432650|0077471473910|0077475067880|00870773823640|00870776110220|009609731650|009609845920|0096171847510|009647502037310|009647502240640|00989033571740|00989919043040|00989919043080|00995557963130|00995557963131|00995557963132|00996772931770|00996772931771|00996772931771777|00996776997520|00996776997521 ,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot vom 26.11.2021 bis 29.03.2022
07.12.2021,00212610457620|00212610457630|00212611490320|00212618963320|00212623000050|00212623398120|00212623513060|00212623845500|00212624860410|00212628267960|00212639717340|00212639717720|00212650554797|00212650554798|00212650554799|00212650568599|00212650596599|00212652494199|00212652676099|00212652811399|00212681927180|00212688211060|00212691696790|00212694582050|00212766921950|00212767026770|00212777657290|0022955250430|0022964137402|0022967583310|00237650784010|00237674101040|00237674445360|002389861510|002389861590|002389861591|002389907580|002389907581|0025776554862|00263737751321|0026772291370|0026772291371|0026772291372|0026776787170|002697750260|002697764790|002697940030|002697940630|002697996990|0032465643580|0032465684710|0032465748200|0032465788420|0032466014560|00375173656620|00375173739460|00375212633920|00375214523410|00375222296380|00375222296381,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot vom 23.11.2021 bis 25.03.2022
07.12.2021,00375222296382|00375222296383|00375222296384|00375222296386|00375222296387|00375222296388|00375223650421|00375223652790|00375223652791|00375223652792|00375224125340|00375228181650|00375228181651|00375228181652|00375228181810|00375228181811|00375228181812|00375232298990|00375236223863|00375281276510|00375296398940|00375335772370|00375802409540|00375802409541|00375802409542|00380503715657|00380505584522|00380959681917|00380959681918|00381655801010|0038763267640|0038763267641|0038763267642|00436768831160|00593967885710|006801265921|006806556692|0077007767636|00994124048830|00994400501013|00994506141330|00994506141331|00994506141332|00994507706060|00994507706061|00994507706062|00994509344500|00994509344501|00994509344502|00994556699860|00994557514660,Hacking,Isoliertes Rechnungslegungs- und Inkassierungsverbot sowie Auszahlungsverbot vom 23.11.2021 bis 25.03.2022
03.12.2021,045371859940|045371859941|045371859942|045371859943|045371859944|045371859945|045371859946|045371859947|045371859948|045371859949,,Abschaltung der Rufnummern zum 08.12.2021
30.11.2021,08962824298,Drittnutzung|Vortäuschen von Ortsansässigkeit,Abschaltung der Rufnummer zum 03.12.2021
29.11.2021,[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 02.12.2021
29.11.2021,[phone]|[phone],Spam SMS,Abschaltung der Rufnummern zum 02.12.2021
29.11.2021,[phone],Spam SMS,Abschaltung der Rufnummer zum 02.12.2021
29.11.2021,[phone],Spam SMS,Abschaltung der Rufnummer zum 02.12.2021
26.11.2021,[phone],Spam Fax,Abschaltung der Rufnummer zum 03.12.2021
25.11.2021,[phone],Spam Fax,Abschaltung der Rufnummer zum 01.12.2021
